g1,vcmax,tleaf,twood,troot,aleaf,awood,aroot
3.22134119239,3.84771786125e-05,2.7061054647,0.0,1.62659951256,0.600000023842,0.0,0.40000000596
1.90155411067,5.6440082152e-05,4.20485260361,0.0,2.63153640521,0.40000000596,0.0,0.600000023842
3.00064757293,4.10020889465e-05,2.36154755912,0.0,1.74721580457,0.387499988079,0.0,0.612500011921
2.02228693711,5.48280777276e-05,1.8916058118,0.0,1.9411790992,0.387499988079,0.0,0.612500011921
2.76934233845,6.10240414525e-05,1.42931346962,0.0,4.14960028556,0.40000000596,0.0,0.600000023842
3.1939517535,3.29932044498e-05,2.72113467112,0.0,4.73856049134,0.625,0.0,0.375
2.30407523605,8.07280320589e-05,3.76101390658,0.0,5.62750335565,0.25,0.0,0.75
2.25185942142,4.43951872229e-05,1.20776121939,0.0,1.26145898455,0.3125,0.0,0.6875
1.95127006898,6.02508676347e-05,1.56419196001,0.0,3.24405981489,0.3125,0.0,0.6875
4.07272626118,6.473975675e-05,3.56969636592,22.1256763903,1.83933559147,0.300000011921,0.46250000596,0.23749999702
3.62898589987,4.38518333006e-05,2.3862737268,42.9262484086,0.732130759107,0.20000000298,0.425000011921,0.375
2.14121475948,4.2415206306e-05,3.28439255775,46.6687233191,2.0252621896,0.28749999404,0.46250000596,0.25
2.90176612913,4.04097591852e-05,4.05069849816,36.2484314959,3.65136371503,0.25,0.537500023842,0.21250000596
3.31189385219,7.40338739053e-05,1.80284238224,52.4146569496,3.27404997329,0.40000000596,0.3125,0.28749999404
2.70748975581,5.65763678472e-05,3.88907412373,66.7544667805,1.59151664792,0.487500011921,0.22499999404,0.28749999404
2.98397147036,7.31109025858e-05,3.89325847124,30.1606555803,1.48826615203,0.387499988079,0.324999988079,0.28749999404
3.12560909365,6.34610144176e-05,5.07442088411,51.481346857,2.48190681963,0.300000011921,0.28749999404,0.41249999404
4.33141984284,4.94039882434e-05,1.76636864715,51.2588148642,2.48269315346,0.34999999404,0.375,0.27500000596
2.41154851694,8.13448523981e-05,2.21771203867,42.6067944262,2.39506735562,0.40000000596,0.3125,0.28749999404
2.27770581863,3.43862003775e-05,3.81806734558,46.6218831636,1.38621122879,0.23749999702,0.22499999404,0.537500023842
3.46060685983,4.1860979237e-05,3.29315052733,23.5845181611,1.79756464788,0.40000000596,0.3125,0.28749999404
2.03031820114,7.69907552813e-05,0.589414599759,60.1907006106,3.16643424721,0.27500000596,0.524999976158,0.20000000298
1.74520647289,4.37744130361e-05,3.1709544506,31.5696160047,3.41368493349,0.3125,0.20000000298,0.487500011921
1.89781561818,6.26965464823e-05,3.84261327755,30.0994782184,1.79238824789,0.449999988079,0.28749999404,0.262499988079
2.36051031186,4.61265884503e-05,1.3495752323,61.8536965194,2.6752587958,0.46250000596,0.3125,0.22499999404
1.77052630409,7.23980805966e-05,1.88441074281,35.9585211887,2.45584266561,0.387499988079,0.23749999702,0.375
3.0621343114,4.23933853103e-05,0.796645912145,40.973725278,1.72912064839,0.46250000596,0.3125,0.22499999404
3.45695825339,4.04575373911e-05,2.02360362278,33.0714309849,2.17340549807,0.34999999404,0.300000011921,0.34999999404
1.96342185903,7.22434745898e-05,4.19899938487,36.4061277308,5.24149412701,0.4375,0.33750000596,0.22499999404
2.75726360748,5.53251008804e-05,1.70801965478,54.0363173249,4.96859471836,0.487500011921,0.20000000298,0.3125
2.16176592967,7.3277067316e-05,1.09572026289,22.6953456418,2.24866818569,0.362500011921,0.40000000596,0.23749999702
1.65688403503,0.000108617139049,2.70274037698,37.833840671,1.91674040544,0.487500011921,0.22499999404,0.28749999404
2.92799300231,3.73218703724e-05,0.786887358396,46.3181519062,2.43844400953,0.375,0.20000000298,0.425000011921
